CCS PCH C Compiler, Version 5.025, 46446               10-Jul-25 23:26

               Filename:   C:\Users\quan\Desktop\robot_vacuum\robot-vacuum\Code\main.lst

               ROM used:   4114 bytes (13%)
                           Largest free fragment is 28650
               RAM used:   38 (2%) at main() level
                           79 (5%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 31
042C:  MOVWF  44
042E:  MOVLW  7B
0430:  MOVWF  43
0432:  RCALL  00CE
0434:  MOVFF  03,1C
0438:  MOVFF  02,1B
043C:  MOVFF  01,1A
0440:  MOVFF  00,19
....................   if(x>1) x=1; 
0444:  CLRF   42
0446:  CLRF   41
0448:  CLRF   40
044A:  MOVLW  7F
044C:  MOVWF  3F
044E:  MOVFF  1C,46
0452:  MOVFF  1B,45
0456:  MOVFF  1A,44
045A:  MOVFF  19,43
045E:  RCALL  0338
0460:  BNC   046C
0462:  CLRF   1C
0464:  CLRF   1B
0466:  CLRF   1A
0468:  MOVLW  7F
046A:  MOVWF  19
046C:  BCF    FF0.0
046E:  GOTO   006C
.................... } 
.................... void tien(); 
.................... void lui(); 
.................... void trai(); 
.................... void phai(); 
.................... void dung(); 
.................... void dongco(); 
.................... void hutbui(); 
.................... void tudong(); 
.................... void PWM(); 
.................... void nhietdo(); 
.................... void main() 
*
0EC4:  CLRF   FF8
0EC6:  BCF    FD0.7
0EC8:  BSF    07.7
0ECA:  CLRF   1C
0ECC:  CLRF   1B
0ECE:  CLRF   1A
0ED0:  MOVLW  7E
0ED2:  MOVWF  19
0ED4:  MOVF   FC1,W
0ED6:  ANDLW  C0
0ED8:  IORLW  0F
0EDA:  MOVWF  FC1
0EDC:  MOVLW  07
0EDE:  MOVWF  FB4
.................... {   
....................    setup(); 
0EE0:  GOTO   06DE
....................    output_high(hut); 
0EE4:  BCF    F93.4
0EE6:  BSF    F8A.4
....................    output_low(coi); 
0EE8:  BCF    F93.5
0EEA:  BCF    F8A.5
....................    dung(); 
0EEC:  RCALL  07D6
....................    lcd_putc("\fDO AN TOT NGHIEP"); delay_ms(1000); 
0EEE:  MOVLW  72
0EF0:  MOVWF  FF6
0EF2:  MOVLW  04
0EF4:  MOVWF  FF7
0EF6:  RCALL  07B6
0EF8:  MOVLW  04
0EFA:  MOVWF  25
0EFC:  MOVLW  FA
0EFE:  MOVWF  33
0F00:  CALL   0526
0F04:  DECFSZ 25,F
0F06:  BRA    0EFC
....................    lcd_putc("\fSV THUC HIEN"); delay_ms(1000); 
0F08:  MOVLW  84
0F0A:  MOVWF  FF6
0F0C:  MOVLW  04
0F0E:  MOVWF  FF7
0F10:  RCALL  07B6
0F12:  MOVLW  04
0F14:  MOVWF  25
0F16:  MOVLW  FA
0F18:  MOVWF  33
0F1A:  CALL   0526
0F1E:  DECFSZ 25,F
0F20:  BRA    0F16
....................    lcd_putc("\fNGUYEN BA QUAN"); delay_ms(1000); 
0F22:  MOVLW  92
0F24:  MOVWF  FF6
0F26:  MOVLW  04
0F28:  MOVWF  FF7
0F2A:  RCALL  07B6
0F2C:  MOVLW  04
0F2E:  MOVWF  25
0F30:  MOVLW  FA
0F32:  MOVWF  33
0F34:  CALL   0526
0F38:  DECFSZ 25,F
0F3A:  BRA    0F30
....................    lcd_putc("\fNGUYEN QUOC VU"); delay_ms(1000); 
0F3C:  MOVLW  A2
0F3E:  MOVWF  FF6
0F40:  MOVLW  04
0F42:  MOVWF  FF7
0F44:  RCALL  07B6
0F46:  MOVLW  04
0F48:  MOVWF  25
0F4A:  MOVLW  FA
0F4C:  MOVWF  33
0F4E:  CALL   0526
0F52:  DECFSZ 25,F
0F54:  BRA    0F4A
....................    lcd_putc("\fDINH DUC KHA"); delay_ms(1000); 
0F56:  MOVLW  B2
0F58:  MOVWF  FF6
0F5A:  MOVLW  04
0F5C:  MOVWF  FF7
0F5E:  RCALL  07B6
0F60:  MOVLW  04
0F62:  MOVWF  25
0F64:  MOVLW  FA
0F66:  MOVWF  33
0F68:  CALL   0526
0F6C:  DECFSZ 25,F
0F6E:  BRA    0F64
....................    lcd_putc("\f"); 
0F70:  MOVLW  C0
0F72:  MOVWF  FF6
0F74:  MOVLW  04
0F76:  MOVWF  FF7
0F78:  RCALL  07B6
....................    nhietdo(); delay_ms(500); 
0F7A:  BRA    0910
0F7C:  MOVLW  02
0F7E:  MOVWF  25
0F80:  MOVLW  FA
0F82:  MOVWF  33
0F84:  CALL   0526
0F88:  DECFSZ 25,F
0F8A:  BRA    0F80
....................    printf(lcd_putc,"nhiet do:%2.1f",t); delay_ms(2000); 
0F8C:  MOVLW  C2
0F8E:  MOVWF  FF6
0F90:  MOVLW  04
0F92:  MOVWF  FF7
0F94:  MOVLW  09
0F96:  MOVWF  25
0F98:  RCALL  0972
0F9A:  MOVLW  01
0F9C:  MOVWF  FE9
0F9E:  MOVFF  20,28
0FA2:  MOVFF  1F,27
0FA6:  MOVFF  1E,26
0FAA:  MOVFF  1D,25
0FAE:  MOVWF  29
0FB0:  RCALL  0A5E
0FB2:  MOVLW  08
0FB4:  MOVWF  25
0FB6:  MOVLW  FA
0FB8:  MOVWF  33
0FBA:  CALL   0526
0FBE:  DECFSZ 25,F
0FC0:  BRA    0FB6
....................     
....................    while(TRUE) 
....................    {    
....................        if(input(PIN_E0)==1) tudong(); 
0FC2:  BSF    F96.0
0FC4:  BTFSS  F84.0
0FC6:  BRA    0FCC
0FC8:  BRA    0D1A
0FCA:  BRA    1012
....................        else 
....................        { PWM();   
0FCC:  RCALL  0C10
....................          printf(lcd_putc,"PWM:%2.1f",x); delay_ms(1000); 
0FCE:  MOVLW  D2
0FD0:  MOVWF  FF6
0FD2:  MOVLW  04
0FD4:  MOVWF  FF7
0FD6:  MOVLW  04
0FD8:  MOVWF  25
0FDA:  RCALL  0972
0FDC:  MOVLW  01
0FDE:  MOVWF  FE9
0FE0:  MOVFF  1C,28
0FE4:  MOVFF  1B,27
0FE8:  MOVFF  1A,26
0FEC:  MOVFF  19,25
0FF0:  MOVWF  29
0FF2:  RCALL  0A5E
0FF4:  MOVLW  04
0FF6:  MOVWF  25
0FF8:  MOVLW  FA
0FFA:  MOVWF  33
0FFC:  CALL   0526
1000:  DECFSZ 25,F
1002:  BRA    0FF8
....................          dongco(); 
1004:  BRA    0DF6
....................          lcd_putc("\f"); 
1006:  MOVLW  DC
1008:  MOVWF  FF6
100A:  MOVLW  04
100C:  MOVWF  FF7
100E:  CALL   07B6
....................        } 
1012:  BRA    0FC2
....................         
....................    } 
....................     
.................... } 
.................... void hutbui() 
1014:  SLEEP 
.................... {  
....................    
....................   if(input(PIN_A5)==1)  
*
0CAE:  BSF    F92.5
0CB0:  BTFSS  F80.5
0CB2:  BRA    0CD4
....................    { 
....................      output_low(hut); 
0CB4:  BCF    F93.4
0CB6:  BCF    F8A.4
....................      lcd_putc("\f"); 
0CB8:  MOVLW  DE
0CBA:  MOVWF  FF6
0CBC:  MOVLW  04
0CBE:  MOVWF  FF7
0CC0:  RCALL  07B6
....................      lcd_putc("hut bui"); delay_ms(100); 
0CC2:  MOVLW  E0
0CC4:  MOVWF  FF6
0CC6:  MOVLW  04
0CC8:  MOVWF  FF7
0CCA:  RCALL  07B6
0CCC:  MOVLW  64
0CCE:  MOVWF  33
0CD0:  RCALL  0526
....................    } 
0CD2:  BRA    0CE2
....................    else  
....................     { 
....................       output_high(hut); 
0CD4:  BCF    F93.4
0CD6:  BSF    F8A.4
....................       lcd_putc("\f"); 
0CD8:  MOVLW  E8
0CDA:  MOVWF  FF6
0CDC:  MOVLW  04
0CDE:  MOVWF  FF7
0CE0:  RCALL  07B6
....................     } 
0CE2:  RETURN 0
.................... } 
.................... void nhietdo() 
.................... { 
....................     adc=read_adc(); delay_ms(500); 
*
0910:  BSF    FC2.1
0912:  BTFSC  FC2.1
0914:  BRA    0912
0916:  MOVFF  FC4,03
091A:  MOVFF  FC3,23
091E:  MOVFF  03,24
0922:  MOVLW  02
0924:  MOVWF  25
0926:  MOVLW  FA
0928:  MOVWF  33
092A:  RCALL  0526
092C:  DECFSZ 25,F
092E:  BRA    0926
....................     t=adc*0.48828125; delay_ms(50); 
0930:  MOVFF  24,26
0934:  MOVFF  23,25
0938:  BRA    07E6
093A:  MOVFF  03,35
093E:  MOVFF  02,34
0942:  MOVFF  01,33
0946:  MOVFF  00,32
094A:  CLRF   39
094C:  CLRF   38
094E:  MOVLW  7A
0950:  MOVWF  37
0952:  MOVLW  7D
0954:  MOVWF  36
0956:  RCALL  081E
0958:  MOVFF  03,20
095C:  MOVFF  02,1F
0960:  MOVFF  01,1E
0964:  MOVFF  00,1D
0968:  MOVLW  32
096A:  MOVWF  33
096C:  RCALL  0526
096E:  GOTO   0F7C (RETURN)
.................... } 
.................... void PWM() 
.................... { 
....................    value=x*4*75;  /* duty cycle(x)= value/[4*(PR2+1)]  trong do duty la phan tram PWM 
*
0C10:  MOVFF  1C,35
0C14:  MOVFF  1B,34
0C18:  MOVFF  1A,33
0C1C:  MOVFF  19,32
0C20:  CLRF   39
0C22:  CLRF   38
0C24:  CLRF   37
0C26:  MOVLW  81
0C28:  MOVWF  36
0C2A:  RCALL  081E
0C2C:  MOVFF  03,28
0C30:  MOVFF  02,27
0C34:  MOVFF  01,26
0C38:  MOVFF  00,25
0C3C:  MOVFF  03,35
0C40:  MOVFF  02,34
0C44:  MOVFF  01,33
0C48:  MOVFF  00,32
0C4C:  CLRF   39
0C4E:  CLRF   38
0C50:  MOVLW  16
0C52:  MOVWF  37
0C54:  MOVLW  85
0C56:  MOVWF  36
0C58:  RCALL  081E
0C5A:  MOVFF  03,28
0C5E:  MOVFF  02,27
0C62:  MOVFF  01,26
0C66:  MOVFF  00,25
0C6A:  BRA    0BD6
0C6C:  MOVFF  02,22
0C70:  MOVFF  01,21
....................                                                        value la gia tri dua vao  
....................                                                        PR2 lay tu timer 2 ben tren */ 
....................    set_pwm1_duty(value); 
0C74:  MOVFF  22,02
0C78:  MOVFF  21,01
0C7C:  RRCF   02,F
0C7E:  RRCF   01,F
0C80:  RRCF   02,F
0C82:  RRCF   01,F
0C84:  RRCF   02,F
0C86:  MOVFF  01,FBE
0C8A:  RRCF   02,F
0C8C:  RRCF   02,W
0C8E:  ANDLW  30
0C90:  MOVWF  00
0C92:  MOVF   FBD,W
0C94:  ANDLW  CF
0C96:  IORWF  00,W
0C98:  MOVWF  FBD
0C9A:  RETURN 0
.................... } 
.................... void tien() 
.................... { 
....................     output_d(0x0A);        //1010 tien 
0C9C:  CLRF   F95
0C9E:  MOVLW  0A
0CA0:  MOVWF  F8C
....................     lcd_putc("\f Robot tien");  
0CA2:  MOVLW  EA
0CA4:  MOVWF  FF6
0CA6:  MOVLW  04
0CA8:  MOVWF  FF7
0CAA:  RCALL  07B6
0CAC:  RETURN 0
.................... } 
.................... void lui() 
.................... { 
....................     output_d(0x05);       //0101 lui 
*
0CE4:  CLRF   F95
0CE6:  MOVLW  05
0CE8:  MOVWF  F8C
....................     lcd_putc("\f Robot lui");  
0CEA:  MOVLW  F8
0CEC:  MOVWF  FF6
0CEE:  MOVLW  04
0CF0:  MOVWF  FF7
0CF2:  RCALL  07B6
0CF4:  RETURN 0
.................... } 
.................... void trai() 
.................... { 
....................     output_d(0x08);          //1000 trai 
*
0D08:  CLRF   F95
0D0A:  MOVLW  08
0D0C:  MOVWF  F8C
....................     lcd_putc("\f Re trai"); 
0D0E:  MOVLW  04
0D10:  MOVWF  FF6
0D12:  MOVLW  05
0D14:  MOVWF  FF7
0D16:  RCALL  07B6
0D18:  RETURN 0
.................... } 
.................... void phai() 
.................... { 
....................     output_d(0x02);          //0010    phai       
*
0CF6:  CLRF   F95
0CF8:  MOVLW  02
0CFA:  MOVWF  F8C
....................     lcd_putc("\f Re phai"); 
0CFC:  MOVLW  0E
0CFE:  MOVWF  FF6
0D00:  MOVLW  05
0D02:  MOVWF  FF7
0D04:  RCALL  07B6
0D06:  RETURN 0
.................... } 
.................... void dung() 
.................... { 
....................   output_d(0x00); 
*
07D6:  CLRF   F95
07D8:  CLRF   F8C
....................   lcd_putc("\f Robot dung"); 
07DA:  MOVLW  18
07DC:  MOVWF  FF6
07DE:  MOVLW  05
07E0:  MOVWF  FF7
07E2:  RCALL  07B6
07E4:  RETURN 0
.................... } 
.................... void dongco() 
.................... {  if((input(CB1)==0)||(input(CB2)==1))  
*
0DF6:  BSF    F96.1
0DF8:  BTFSS  F84.1
0DFA:  BRA    0E02
0DFC:  BSF    F96.2
0DFE:  BTFSS  F84.2
0E00:  BRA    0E16
....................     {  
....................       dung(); 
0E02:  RCALL  07D6
....................       output_high(coi);   
0E04:  BCF    F93.5
0E06:  BSF    F8A.5
....................       delay_ms(30); 
0E08:  MOVLW  1E
0E0A:  MOVWF  33
0E0C:  CALL   0526
....................       output_low(coi); 
0E10:  BCF    F93.5
0E12:  BCF    F8A.5
....................     } 
0E14:  BRA    0E1A
....................     else output_low(coi); 
0E16:  BCF    F93.5
0E18:  BCF    F8A.5
....................    if(((input(PIN_A2)==1)&&input(CB1)==1&&input(CB2)==0))           
0E1A:  BSF    F92.2
0E1C:  BTFSS  F80.2
0E1E:  BRA    0E42
0E20:  BSF    F96.1
0E22:  BTFSS  F84.1
0E24:  BRA    0E42
0E26:  BSF    F96.2
0E28:  BTFSC  F84.2
0E2A:  BRA    0E42
....................     {  
....................         tien(); delay_ms(100); 
0E2C:  RCALL  0C9C
0E2E:  MOVLW  64
0E30:  MOVWF  33
0E32:  CALL   0526
....................         hutbui(); delay_ms(10); 
0E36:  RCALL  0CAE
0E38:  MOVLW  0A
0E3A:  MOVWF  33
0E3C:  CALL   0526
....................          
....................          
....................     }    
0E40:  BRA    0EC0
....................      else if(input(PIN_A4)==1)    
0E42:  BSF    F92.4
0E44:  BTFSS  F80.4
0E46:  BRA    0E5E
....................       {  
....................         lui();  delay_ms(100); 
0E48:  RCALL  0CE4
0E4A:  MOVLW  64
0E4C:  MOVWF  33
0E4E:  CALL   0526
....................         hutbui(); delay_ms(10); 
0E52:  RCALL  0CAE
0E54:  MOVLW  0A
0E56:  MOVWF  33
0E58:  CALL   0526
....................          
....................       } 
0E5C:  BRA    0EC0
....................      else if((input(PIN_A1)==1)&&input(CB1)==1&&input(CB2)==0)   
0E5E:  BSF    F92.1
0E60:  BTFSS  F80.1
0E62:  BRA    0E86
0E64:  BSF    F96.1
0E66:  BTFSS  F84.1
0E68:  BRA    0E86
0E6A:  BSF    F96.2
0E6C:  BTFSC  F84.2
0E6E:  BRA    0E86
....................       {  
....................         trai();  delay_ms(100); 
0E70:  RCALL  0D08
0E72:  MOVLW  64
0E74:  MOVWF  33
0E76:  CALL   0526
....................         hutbui(); delay_ms(10); 
0E7A:  RCALL  0CAE
0E7C:  MOVLW  0A
0E7E:  MOVWF  33
0E80:  CALL   0526
....................          
....................       } 
0E84:  BRA    0EC0
....................      else if((input(PIN_A3)==1)&&input(CB1)==1&&input(CB2)==0)    
0E86:  BSF    F92.3
0E88:  BTFSS  F80.3
0E8A:  BRA    0EAE
0E8C:  BSF    F96.1
0E8E:  BTFSS  F84.1
0E90:  BRA    0EAE
0E92:  BSF    F96.2
0E94:  BTFSC  F84.2
0E96:  BRA    0EAE
....................       {  
....................         phai(); delay_ms(100); 
0E98:  RCALL  0CF6
0E9A:  MOVLW  64
0E9C:  MOVWF  33
0E9E:  CALL   0526
....................         hutbui(); delay_ms(10); 
0EA2:  RCALL  0CAE
0EA4:  MOVLW  0A
0EA6:  MOVWF  33
0EA8:  CALL   0526
....................          
....................       } 
0EAC:  BRA    0EC0
....................      else  
....................       { dung(); 
0EAE:  RCALL  07D6
....................         delay_ms(500); 
0EB0:  MOVLW  02
0EB2:  MOVWF  25
0EB4:  MOVLW  FA
0EB6:  MOVWF  33
0EB8:  CALL   0526
0EBC:  DECFSZ 25,F
0EBE:  BRA    0EB4
....................       } 
0EC0:  GOTO   1006 (RETURN)
.................... } 
....................  
.................... void tudong() 
.................... { 
....................     while(input(CB1)==1&&input(CB2)==0) 
*
0D1A:  BSF    F96.1
0D1C:  BTFSS  F84.1
0D1E:  BRA    0D4C
0D20:  BSF    F96.2
0D22:  BTFSC  F84.2
0D24:  BRA    0D4C
....................      {   
....................        PWM(); 
0D26:  RCALL  0C10
....................        tien(); delay_ms(500); 
0D28:  RCALL  0C9C
0D2A:  MOVLW  02
0D2C:  MOVWF  25
0D2E:  MOVLW  FA
0D30:  MOVWF  33
0D32:  CALL   0526
0D36:  DECFSZ 25,F
0D38:  BRA    0D2E
....................        hutbui(); delay_ms(10); 
0D3A:  RCALL  0CAE
0D3C:  MOVLW  0A
0D3E:  MOVWF  33
0D40:  CALL   0526
....................       if(input(PIN_E0)==0)  break; 
0D44:  BSF    F96.0
0D46:  BTFSS  F84.0
0D48:  BRA    0D4C
0D4A:  BRA    0D1A
....................      } 
....................        dung(); delay_ms(1000); 
0D4C:  RCALL  07D6
0D4E:  MOVLW  04
0D50:  MOVWF  25
0D52:  MOVLW  FA
0D54:  MOVWF  33
0D56:  CALL   0526
0D5A:  DECFSZ 25,F
0D5C:  BRA    0D52
....................        hutbui();  delay_ms(10); 
0D5E:  RCALL  0CAE
0D60:  MOVLW  0A
0D62:  MOVWF  33
0D64:  CALL   0526
....................        PWM(); 
0D68:  RCALL  0C10
....................        lui();  delay_ms(1500); 
0D6A:  RCALL  0CE4
0D6C:  MOVLW  06
0D6E:  MOVWF  25
0D70:  MOVLW  FA
0D72:  MOVWF  33
0D74:  CALL   0526
0D78:  DECFSZ 25,F
0D7A:  BRA    0D70
....................        phai(); delay_ms(3500); 
0D7C:  RCALL  0CF6
0D7E:  MOVLW  0E
0D80:  MOVWF  25
0D82:  MOVLW  FA
0D84:  MOVWF  33
0D86:  CALL   0526
0D8A:  DECFSZ 25,F
0D8C:  BRA    0D82
....................        while(input(CB1)==1&&input(CB2)==0)  /*khi chua co vat can va ho thi dieu kien 
0D8E:  BSF    F96.1
0D90:  BTFSS  F84.1
0D92:  BRA    0DB8
0D94:  BSF    F96.2
0D96:  BTFSC  F84.2
0D98:  BRA    0DB8
....................                                               trong while dung vat luon chay thang. 
....................                                               khi 1 trong 2 dk sai thi thoat vong lap*/                                        
....................        { 
....................          PWM(); 
0D9A:  RCALL  0C10
....................          tien(); delay_ms(500); 
0D9C:  RCALL  0C9C
0D9E:  MOVLW  02
0DA0:  MOVWF  25
0DA2:  MOVLW  FA
0DA4:  MOVWF  33
0DA6:  CALL   0526
0DAA:  DECFSZ 25,F
0DAC:  BRA    0DA2
....................          hutbui(); 
0DAE:  RCALL  0CAE
....................          if(input(PIN_E0)==0)  break; 
0DB0:  BSF    F96.0
0DB2:  BTFSS  F84.0
0DB4:  BRA    0DB8
0DB6:  BRA    0D8E
....................        }   
....................         
....................        PWM(); 
0DB8:  RCALL  0C10
....................        hutbui(); 
0DBA:  RCALL  0CAE
....................        dung(); delay_ms(1000); 
0DBC:  RCALL  07D6
0DBE:  MOVLW  04
0DC0:  MOVWF  25
0DC2:  MOVLW  FA
0DC4:  MOVWF  33
0DC6:  CALL   0526
0DCA:  DECFSZ 25,F
0DCC:  BRA    0DC2
....................        lui(); delay_ms(1500); 
0DCE:  RCALL  0CE4
0DD0:  MOVLW  06
0DD2:  MOVWF  25
0DD4:  MOVLW  FA
0DD6:  MOVWF  33
0DD8:  CALL   0526
0DDC:  DECFSZ 25,F
0DDE:  BRA    0DD4
....................        trai(); delay_ms(3500); 
0DE0:  RCALL  0D08
0DE2:  MOVLW  0E
0DE4:  MOVWF  25
0DE6:  MOVLW  FA
0DE8:  MOVWF  33
0DEA:  CALL   0526
0DEE:  DECFSZ 25,F
0DF0:  BRA    0DE6
0DF2:  GOTO   1012 (RETURN)
....................         
.................... } 
....................  
....................  

Configuration Fuses:
   Word  1: C200   HS FCMEN IESO
   Word  2: 0E18   PUT NOBROWNOUT BORV21 NOWDT WDT128
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
